,machineId,number of GPUs
0,m0,8
1,m1,8
2,m100,8
3,m102,8
4,m105,8
5,m109,8
6,m11,8
7,m110,8
8,m111,8
9,m112,8
10,m113,8
11,m114,8
12,m115,8
13,m116,8
14,m117,8
15,m120,8
16,m121,8
17,m123,8
18,m125,8
19,m126,8
20,m127,8
21,m128,8
22,m129,8
23,m13,8
24,m131,8
25,m133,8
26,m134,8
27,m138,8
28,m139,8
29,m14,8
30,m140,8
31,m141,8
32,m143,8
33,m146,8
34,m147,8
35,m148,8
36,m149,8
37,m15,8
38,m150,8
39,m155,8
40,m156,8
41,m158,8
42,m159,8
43,m16,8
44,m161,8
45,m162,8
46,m164,8
47,m165,8
48,m168,8
49,m169,8
50,m17,8
51,m171,8
52,m172,8
53,m175,8
54,m179,8
55,m182,8
56,m184,8
57,m185,8
58,m186,8
59,m19,8
60,m190,8
61,m191,8
62,m192,8
63,m193,8
64,m194,8
65,m196,8
66,m197,8
67,m199,8
68,m201,8
69,m204,8
70,m207,8
71,m208,8
72,m21,8
73,m210,8
74,m211,8
75,m212,8
76,m215,8
77,m216,8
78,m217,8
79,m22,8
80,m221,8
81,m222,8
82,m223,8
83,m227,8
84,m23,8
85,m230,8
86,m231,8
87,m232,8
88,m233,8
89,m234,8
90,m235,8
91,m236,8
92,m237,8
93,m242,8
94,m243,8
95,m245,8
96,m246,8
97,m25,8
98,m250,8
99,m252,8
100,m253,8
101,m254,8
102,m256,8
103,m258,8
104,m259,8
105,m260,8
106,m263,8
107,m265,8
108,m267,8
109,m268,8
110,m270,8
111,m271,8
112,m273,8
113,m274,8
114,m275,8
115,m277,8
116,m278,8
117,m280,8
118,m281,8
119,m283,8
120,m284,8
121,m287,8
122,m288,8
123,m289,8
124,m29,8
125,m290,8
126,m293,8
127,m294,8
128,m296,8
129,m297,8
130,m298,8
131,m30,8
132,m300,8
133,m305,8
134,m307,8
135,m309,8
136,m310,8
137,m313,8
138,m314,8
139,m315,8
140,m317,8
141,m319,8
142,m320,8
143,m321,8
144,m322,8
145,m323,8
146,m324,8
147,m325,8
148,m327,8
149,m33,8
150,m330,8
151,m331,8
152,m335,8
153,m339,8
154,m341,8
155,m343,8
156,m346,8
157,m347,8
158,m348,8
159,m349,8
160,m35,8
161,m350,8
162,m352,8
163,m354,8
164,m356,8
165,m357,8
166,m36,8
167,m360,8
168,m362,8
169,m364,8
170,m368,8
171,m369,8
172,m373,8
173,m375,8
174,m376,8
175,m38,8
176,m380,8
177,m381,8
178,m382,8
179,m384,8
180,m385,8
181,m386,8
182,m388,8
183,m39,8
184,m390,8
185,m391,8
186,m392,8
187,m393,8
188,m394,8
189,m395,8
190,m397,8
191,m399,8
192,m40,8
193,m400,8
194,m402,8
195,m404,8
196,m406,8
197,m407,8
198,m409,8
199,m41,8
200,m412,8
201,m413,8
202,m415,8
203,m416,8
204,m418,8
205,m419,8
206,m42,8
207,m420,4
208,m421,4
209,m422,4
210,m424,4
211,m425,4
212,m426,4
213,m427,3
214,m428,4
215,m429,4
216,m430,4
217,m433,4
218,m434,4
219,m438,4
220,m440,4
221,m441,4
222,m442,4
223,m444,4
224,m446,4
225,m447,4
226,m448,4
227,m449,4
228,m451,4
229,m455,4
230,m457,4
231,m458,4
232,m46,8
233,m461,4
234,m462,4
235,m463,4
236,m465,4
237,m466,4
238,m467,4
239,m468,4
240,m47,8
241,m471,4
242,m473,4
243,m474,4
244,m476,4
245,m477,4
246,m478,4
247,m480,4
248,m481,4
249,m482,4
250,m483,4
251,m485,4
252,m486,4
253,m487,4
254,m488,4
255,m489,4
256,m49,8
257,m491,4
258,m492,4
259,m493,4
260,m496,4
261,m497,4
262,m498,4
263,m499,4
264,m50,8
265,m500,4
266,m502,4
267,m504,4
268,m507,4
269,m508,4
270,m509,4
271,m51,8
272,m510,4
273,m511,4
274,m512,4
275,m514,4
276,m515,4
277,m517,4
278,m518,4
279,m52,8
280,m520,4
281,m521,4
282,m522,4
283,m523,4
284,m526,4
285,m527,4
286,m528,4
287,m529,4
288,m53,8
289,m532,4
290,m534,4
291,m535,4
292,m54,8
293,m542,4
294,m544,4
295,m545,4
296,m549,4
297,m55,8
298,m551,4
299,m56,8
300,m57,8
301,m58,8
302,m59,8
303,m6,8
304,m63,8
305,m64,8
306,m65,8
307,m67,8
308,m69,8
309,m7,8
310,m77,8
311,m81,8
312,m82,8
313,m86,8
314,m87,8
315,m88,8
316,m9,8
317,m91,8
318,m92,8
319,m97,8
320,m99,8
321,m10,4
322,m101,8
323,m103,4
324,m104,4
325,m106,4
326,m107,0
327,m108,4
328,m118,4
329,m119,4
330,m12,8
331,m122,4
332,m124,4
333,m130,4
334,m132,8
335,m135,4
336,m136,4
337,m137,4
338,m142,4
339,m144,4
340,m145,4
341,m151,4
342,m152,4
343,m153,4
344,m154,4
345,m157,4
346,m160,4
347,m163,4
348,m166,4
349,m167,4
350,m170,8
351,m173,4
352,m174,4
353,m176,4
354,m177,8
355,m178,4
356,m18,0
357,m180,4
358,m181,4
359,m183,8
360,m187,0
361,m188,4
362,m189,4
363,m195,4
364,m198,4
365,m2,8
366,m20,4
367,m200,4
368,m202,4
369,m203,4
370,m205,4
371,m206,4
372,m209,4
373,m213,4
374,m214,4
375,m218,4
376,m219,4
377,m220,4
378,m224,4
379,m225,4
380,m226,4
381,m228,4
382,m229,4
383,m238,4
384,m239,4
385,m24,0
386,m240,4
387,m241,4
388,m244,8
389,m247,0
390,m248,4
391,m249,4
392,m251,4
393,m255,4
394,m257,4
395,m26,4
396,m261,4
397,m262,4
398,m264,4
399,m266,8
400,m269,4
401,m27,4
402,m272,4
403,m276,4
404,m279,8
405,m28,4
406,m282,4
407,m285,4
408,m286,4
409,m291,4
410,m292,0
411,m295,4
412,m299,4
413,m3,4
414,m301,4
415,m302,8
416,m303,4
417,m304,4
418,m306,4
419,m308,0
420,m31,8
421,m311,4
422,m312,4
423,m316,4
424,m318,8
425,m32,4
426,m326,4
427,m328,4
428,m329,8
429,m332,4
430,m333,8
431,m334,4
432,m336,4
433,m337,4
434,m338,4
435,m34,4
436,m340,8
437,m342,4
438,m344,4
439,m345,4
440,m351,8
441,m353,4
442,m355,2
443,m358,0
444,m359,2
445,m361,4
446,m363,4
447,m365,4
448,m366,4
449,m367,4
450,m37,8
451,m370,4
452,m371,4
453,m372,4
454,m374,8
455,m377,4
456,m378,4
457,m379,4
458,m383,8
459,m387,4
460,m389,4
461,m396,4
462,m398,0
463,m4,4
464,m401,8
465,m403,8
466,m405,4
467,m408,8
468,m410,4
469,m411,8
470,m414,4
471,m417,4
472,m423,4
473,m43,4
474,m431,4
475,m432,4
476,m435,4
477,m436,4
478,m437,4
479,m439,4
480,m44,4
481,m443,4
482,m445,4
483,m45,2
484,m450,4
485,m452,0
486,m453,4
487,m454,4
488,m456,4
489,m459,4
490,m460,4
491,m464,4
492,m469,4
493,m470,4
494,m472,4
495,m475,4
496,m479,4
497,m48,4
498,m484,4
499,m490,4
500,m494,4
501,m495,4
502,m5,4
503,m501,4
504,m503,4
505,m505,4
506,m506,0
507,m513,4
508,m516,4
509,m519,4
510,m524,4
511,m525,4
512,m530,4
513,m531,4
514,m533,4
515,m536,4
516,m537,4
517,m538,4
518,m539,0
519,m540,4
520,m541,4
521,m543,4
522,m546,4
523,m547,4
524,m548,4
525,m550,4
526,m60,4
527,m61,0
528,m62,4
529,m66,4
530,m68,4
531,m70,4
532,m71,4
533,m72,4
534,m73,4
535,m74,4
536,m75,4
537,m76,4
538,m78,4
539,m79,8
540,m8,8
541,m80,4
542,m83,4
543,m84,4
544,m85,4
545,m89,4
546,m90,4
547,m93,4
548,m94,4
549,m95,4
550,m96,4
551,m98,4
